0
"{'density': 6.682861357531227, 'material_id': 'mp-542514', 'unit_cell_formula': {'Ho': 4.0, 'Te': 8.0, 'O': 22.0}}"
"{'density': 8.823690340339057, 'material_id': 'mp-29894', 'unit_cell_formula': {'Hg': 4.0, 'W': 2.0, 'O': 8.0}}"
"{'density': 4.556086990407966, 'material_id': 'mp-1220826', 'unit_cell_formula': {'Na': 3.0, 'La': 3.0, 'F': 12.0}}"
"{'density': 4.913361928402233, 'material_id': 'mp-23493', 'unit_cell_formula': {'Ce': 2.0, 'I': 8.0, 'O': 24.0}}"
"{'density': 4.4172960016694525, 'material_id': 'mp-3114', 'unit_cell_formula': {'Tb': 8.0, 'Mo': 12.0, 'O': 48.0}}"
"{'density': 4.445510723276648, 'material_id': 'mp-28205', 'unit_cell_formula': {'Na': 9.0, 'Re': 3.0, 'O': 15.0}}"
"{'density': 3.2312565110772775, 'material_id': 'mp-560571', 'unit_cell_formula': {'La': 8.0, 'P': 8.0, 'S': 32.0}}"
"{'density': 4.773276461827562, 'material_id': 'mp-555903', 'unit_cell_formula': {'Al': 2.0, 'I': 6.0, 'O': 18.0}}"
"{'density': 2.813161210581648, 'material_id': 'mp-1210257', 'unit_cell_formula': {'Na': 6.0, 'Ti': 2.0, 'F': 12.0}}"
"{'density': 5.802427160091592, 'material_id': 'mp-510536', 'unit_cell_formula': {'Mo': 4.0, 'O': 8.0}}"
"{'density': 3.83857599542652, 'material_id': 'mp-35785', 'unit_cell_formula': {'Y': 4.0, 'Cd': 2.0, 'S': 8.0}}"
"{'density': 4.661561827736523, 'material_id': 'mp-1079559', 'unit_cell_formula': {'Cd': 2.0, 'P': 2.0, 'Se': 6.0}}"
"{'density': 5.869364543799263, 'material_id': 'mp-19240', 'unit_cell_formula': {'Er': 2.0, 'Cr': 2.0, 'O': 8.0}}"
"{'density': 5.011297666200031, 'material_id': 'mp-754019', 'unit_cell_formula': {'Na': 4.0, 'Np': 1.0, 'O': 5.0}}"
"{'density': 5.551252410913648, 'material_id': 'mp-30143', 'unit_cell_formula': {'U': 2.0, 'I': 4.0, 'O': 16.0}}"
"{'density': 1.4622821363896052, 'material_id': 'mp-736', 'unit_cell_formula': {'Li': 6.0, 'P': 2.0}}"
"{'density': 2.9447020076876003, 'material_id': 'mp-559713', 'unit_cell_formula': {'Fe': 12.0, 'P': 16.0, 'O': 56.0}}"
"{'density': 3.8083617975625175, 'material_id': 'mp-3700', 'unit_cell_formula': {'Li': 2.0, 'Y': 2.0, 'F': 8.0}}"
"{'density': 5.66102974020149, 'material_id': 'mp-4899', 'unit_cell_formula': {'Ga': 2.0, 'Ag': 2.0, 'Te': 4.0}}"
"{'density': 8.287759395021189, 'material_id': 'mp-769284', 'unit_cell_formula': {'Dy': 2.0, 'Se': 1.0, 'O': 2.0}}"
"{'density': 3.6538704646232194, 'material_id': 'mp-557737', 'unit_cell_formula': {'Al': 8.0, 'Bi': 4.0, 'S': 16.0}}"
"{'density': 5.235687251066373, 'material_id': 'mp-562338', 'unit_cell_formula': {'U': 4.0, 'Se': 4.0, 'O': 24.0}}"
"{'density': 5.773558384389898, 'material_id': 'mp-2973', 'unit_cell_formula': {'Pr': 6.0, 'Sb': 10.0, 'O': 24.0}}"
"{'density': 4.085810040402912, 'material_id': 'mp-4804', 'unit_cell_formula': {'Li': 8.0, 'Te': 2.0, 'O': 10.0}}"
"{'density': 2.91219606922689, 'material_id': 'mp-1200219', 'unit_cell_formula': {'V': 16.0, 'Cr': 8.0, 'O': 52.0}}"
"{'density': 2.6105970825137534, 'material_id': 'mp-24721', 'unit_cell_formula': {'Rb': 1.0, 'H': 1.0}}"
"{'density': 5.47882414123413, 'material_id': 'mp-757115', 'unit_cell_formula': {'K': 2.0, 'Sb': 10.0, 'O': 26.0}}"
"{'density': 5.175092722516717, 'material_id': 'mp-1212167', 'unit_cell_formula': {'In': 5.0, 'Cu': 1.0, 'Se': 8.0}}"
"{'density': 6.048064728344304, 'material_id': 'mp-1196123', 'unit_cell_formula': {'Nd': 8.0, 'Hf': 4.0, 'S': 20.0}}"
"{'density': 4.901297235377849, 'material_id': 'mp-3848', 'unit_cell_formula': {'Ba': 3.0, 'Ge': 12.0, 'O': 27.0}}"
"{'density': 2.5519534800398356, 'material_id': 'mp-28204', 'unit_cell_formula': {'Cs': 4.0, 'H': 28.0, 'O': 16.0}}"
"{'density': 3.1905113122086757, 'material_id': 'mp-768451', 'unit_cell_formula': {'Cu': 4.0, 'S': 6.0, 'O': 24.0}}"
"{'density': 5.507044736667731, 'material_id': 'mp-510661', 'unit_cell_formula': {'Gd': 4.0, 'I': 12.0, 'O': 36.0}}"
"{'density': 7.1051923426248305, 'material_id': 'mp-1209682', 'unit_cell_formula': {'Pr': 16.0, 'Cd': 4.0, 'Pd': 4.0}}"
"{'density': 3.9517257234973155, 'material_id': 'mp-18780', 'unit_cell_formula': {'K': 4.0, 'W': 2.0, 'O': 8.0}}"
"{'density': 5.41183324023501, 'material_id': 'mp-1224528', 'unit_cell_formula': {'In': 5.0, 'Cu': 1.0, 'Te': 8.0}}"
"{'density': 7.845699100045059, 'material_id': 'mp-1228724', 'unit_cell_formula': {'As': 4.0, 'Rh': 4.0, 'Se': 4.0}}"
"{'density': 5.64367633434958, 'material_id': 'mp-1195659', 'unit_cell_formula': {'Th': 4.0, 'Se': 8.0, 'O': 24.0}}"
"{'density': 3.4053949734641202, 'material_id': 'mp-29040', 'unit_cell_formula': {'Li': 6.0, 'Zr': 8.0, 'F': 38.0}}"
"{'density': 1.6270687887986943, 'material_id': 'mp-626256', 'unit_cell_formula': {'H': 12.0, 'N': 4.0, 'O': 16.0}}"
"{'density': 3.1975538150374714, 'material_id': 'mp-11673', 'unit_cell_formula': {'Sc': 8.0, 'Se': 12.0, 'O': 48.0}}"
"{'density': 11.428092368429947, 'material_id': 'mp-19886', 'unit_cell_formula': {'Th': 1.0, 'Sn': 1.0, 'Pt': 1.0}}"
"{'density': 2.2407157174628733, 'material_id': 'mp-558603', 'unit_cell_formula': {'K': 4.0, 'Si': 8.0, 'O': 18.0}}"
"{'density': 7.430529152516929, 'material_id': 'mp-1189614', 'unit_cell_formula': {'Ba': 4.0, 'Th': 4.0, 'O': 12.0}}"
"{'density': 5.753123041444008, 'material_id': 'mp-1342', 'unit_cell_formula': {'Ba': 1.0, 'O': 1.0}}"
"{'density': 2.263450656344841, 'material_id': 'mp-27349', 'unit_cell_formula': {'B': 4.0, 'S': 4.0, 'F': 28.0}}"
"{'density': 2.3522608310179374, 'material_id': 'mp-642847', 'unit_cell_formula': {'Li': 8.0, 'H': 12.0, 'Ru': 2.0}}"
"{'density': 2.656046773705259, 'material_id': 'mp-754829', 'unit_cell_formula': {'Na': 8.0, 'V': 2.0, 'O': 8.0}}"
"{'density': 7.081923620785511, 'material_id': 'mp-1193201', 'unit_cell_formula': {'Gd': 12.0, 'Se': 12.0, 'N': 4.0}}"
"{'density': 4.729939862265406, 'material_id': 'mp-755363', 'unit_cell_formula': {'Ba': 12.0, 'Si': 4.0, 'O': 4.0}}"
