0
"{'density': 3.4125308977572972, 'material_id': 'mp-22735', 'unit_cell_formula': {'Ca': 8.0, 'Sn': 4.0}}"
"{'density': 7.467299809459822, 'material_id': 'mp-20458', 'unit_cell_formula': {'Pt': 1.0, 'Pb': 1.0, 'F': 6.0}}"
"{'density': 4.013676749818544, 'material_id': 'mp-21547', 'unit_cell_formula': {'Na': 24.0, 'In': 8.0, 'Sb': 16.0}}"
"{'density': 5.8298038568883515, 'material_id': 'mp-7614', 'unit_cell_formula': {'Si': 4.0, 'Ag': 32.0, 'S': 24.0}}"
"{'density': 2.2227842041825547, 'material_id': 'mp-647366', 'unit_cell_formula': {'K': 4.0, 'I': 4.0, 'Cl': 16.0}}"
"{'density': 3.922703981658733, 'material_id': 'mp-573581', 'unit_cell_formula': {'Na': 8.0, 'Te': 4.0, 'Se': 12.0}}"
"{'density': 3.3617525085696727, 'material_id': 'mp-1214910', 'unit_cell_formula': {'Al': 4.0, 'Cd': 2.0, 'Br': 16.0}}"
"{'density': 2.573839086943073, 'material_id': 'mp-1209457', 'unit_cell_formula': {'Sb': 12.0, 'Cl': 44.0, 'F': 16.0}}"
"{'density': 2.647151928840332, 'material_id': 'mp-7956', 'unit_cell_formula': {'Na': 6.0, 'Sb': 2.0}}"
"{'density': 5.379284487686683, 'material_id': 'mp-31235', 'unit_cell_formula': {'Ba': 3.0, 'Na': 3.0, 'Bi': 3.0}}"
"{'density': 4.602845244468777, 'material_id': 'mp-22855', 'unit_cell_formula': {'Hg': 4.0, 'Cl': 8.0}}"
"{'density': 10.78490120046718, 'material_id': 'mp-1105695', 'unit_cell_formula': {'Er': 6.0, 'Sb': 8.0, 'Au': 6.0}}"
"{'density': 3.4238887648431855, 'material_id': 'mp-29420', 'unit_cell_formula': {'Hf': 4.0, 'Se': 16.0, 'Cl': 24.0}}"
"{'density': 7.925822103434595, 'material_id': 'mp-8387', 'unit_cell_formula': {'Tl': 6.0, 'Te': 1.0, 'O': 6.0}}"
"{'density': 6.848218583939792, 'material_id': 'mp-14796', 'unit_cell_formula': {'K': 2.0, 'Pt': 4.0, 'Se': 6.0}}"
"{'density': 3.7828300428769546, 'material_id': 'mp-28980', 'unit_cell_formula': {'K': 12.0, 'Bi': 4.0, 'Se': 12.0}}"
"{'density': 4.954700982220325, 'material_id': 'mp-541953', 'unit_cell_formula': {'Rb': 8.0, 'Zr': 6.0, 'Te': 32.0}}"
"{'density': 4.7818685644588586, 'material_id': 'mp-29794', 'unit_cell_formula': {'Ba': 4.0, 'Pd': 2.0, 'F': 12.0}}"
"{'density': 4.429132317645997, 'material_id': 'mp-11008', 'unit_cell_formula': {'Ba': 4.0, 'P': 4.0, 'Se': 12.0}}"
"{'density': 3.285232351761297, 'material_id': 'mp-1209521', 'unit_cell_formula': {'Rb': 8.0, 'Sm': 4.0, 'Cl': 20.0}}"
"{'density': 7.873751519598822, 'material_id': 'mp-29030', 'unit_cell_formula': {'Th': 4.0, 'Tl': 12.0, 'F': 28.0}}"
"{'density': 3.389613999948487, 'material_id': 'mp-29022', 'unit_cell_formula': {'K': 8.0, 'Ge': 4.0, 'Se': 16.0}}"
"{'density': 4.024967320746107, 'material_id': 'mp-1193748', 'unit_cell_formula': {'Cs': 12.0, 'Al': 4.0, 'Te': 12.0}}"
"{'density': 5.347975894883555, 'material_id': 'mp-1222404', 'unit_cell_formula': {'Li': 1.0, 'Bi': 1.0, 'S': 2.0}}"
"{'density': 3.846453855052181, 'material_id': 'mp-9636', 'unit_cell_formula': {'Cs': 1.0, 'Sb': 1.0, 'F': 6.0}}"
"{'density': 4.326662236431369, 'material_id': 'mp-607829', 'unit_cell_formula': {'Al': 4.0, 'Tl': 4.0, 'I': 16.0}}"
"{'density': 5.956370610058792, 'material_id': 'mp-29506', 'unit_cell_formula': {'Cs': 2.0, 'Bi': 2.0, 'O': 4.0}}"
"{'density': 4.598364729095045, 'material_id': 'mp-14006', 'unit_cell_formula': {'Ba': 1.0, 'Ge': 1.0, 'F': 6.0}}"
"{'density': 2.5165184794268822, 'material_id': 'mp-27241', 'unit_cell_formula': {'K': 8.0, 'Sb': 4.0, 'Cl': 20.0}}"
"{'density': 4.023841034311622, 'material_id': 'mp-29379', 'unit_cell_formula': {'K': 12.0, 'Bi': 4.0, 'Te': 12.0}}"
"{'density': 2.1644059770302198, 'material_id': 'mp-573373', 'unit_cell_formula': {'P': 4.0, 'I': 4.0, 'Cl': 32.0}}"
"{'density': 2.370327083471834, 'material_id': 'mp-27260', 'unit_cell_formula': {'Cs': 4.0, 'Al': 4.0, 'Cl': 16.0}}"
"{'density': 4.3027888106713075, 'material_id': 'mp-31292', 'unit_cell_formula': {'Rb': 4.0, 'Pd': 2.0, 'Se': 32.0}}"
