0
"{'density': 4.728224743736314, 'material_id': 'mp-19851', 'unit_cell_formula': {'K': 2.0, 'In': 2.0, 'Te': 4.0}}"
"{'density': 3.4960581371876422, 'material_id': 'mp-28496', 'unit_cell_formula': {'K': 8.0, 'U': 4.0, 'Cl': 20.0}}"
"{'density': 10.246981289064164, 'material_id': 'mp-1185385', 'unit_cell_formula': {'Li': 1.0, 'Lu': 1.0, 'Tl': 2.0}}"
"{'density': 5.567857378021178, 'material_id': 'mp-999474', 'unit_cell_formula': {'Na': 1.0, 'Ho': 1.0, 'Se': 2.0}}"
"{'density': 5.793272210401877, 'material_id': 'mp-27716', 'unit_cell_formula': {'K': 2.0, 'Tl': 2.0, 'O': 2.0}}"
"{'density': 4.668174326629967, 'material_id': 'mp-558387', 'unit_cell_formula': {'Te': 4.0, 'O': 4.0, 'F': 8.0}}"
"{'density': 5.960161932794943, 'material_id': 'mp-1186069', 'unit_cell_formula': {'Na': 2.0, 'Mo': 6.0, 'Se': 6.0}}"
"{'density': 3.126822487637876, 'material_id': 'mp-1211516', 'unit_cell_formula': {'K': 4.0, 'Sm': 8.0, 'Cl': 28.0}}"
"{'density': 2.882363055209636, 'material_id': 'mp-5962', 'unit_cell_formula': {'Na': 2.0, 'Mg': 2.0, 'As': 2.0}}"
"{'density': 2.7666912120616534, 'material_id': 'mp-28696', 'unit_cell_formula': {'K': 12.0, 'Fe': 4.0, 'O': 16.0}}"
"{'density': 3.246150398633277, 'material_id': 'mp-1095289', 'unit_cell_formula': {'Li': 4.0, 'Ca': 4.0, 'As': 4.0}}"
"{'density': 2.4559304135323274, 'material_id': 'mp-1111421', 'unit_cell_formula': {'K': 3.0, 'Lu': 1.0, 'Cl': 6.0}}"
"{'density': 4.602513648321943, 'material_id': 'mp-1195247', 'unit_cell_formula': {'Hg': 4.0, 'As': 4.0, 'F': 28.0}}"
"{'density': 6.607972922299021, 'material_id': 'mp-1194337', 'unit_cell_formula': {'Sr': 4.0, 'Lu': 8.0, 'Se': 16.0}}"
"{'density': 3.8447750200454647, 'material_id': 'mp-22957', 'unit_cell_formula': {'Sr': 2.0, 'Cl': 2.0, 'F': 2.0}}"
"{'density': 4.576567615943272, 'material_id': 'mp-9365', 'unit_cell_formula': {'Rb': 1.0, 'Tb': 1.0, 'S': 2.0}}"
"{'density': 4.488788640892959, 'material_id': 'mp-27291', 'unit_cell_formula': {'Pa': 2.0, 'Cl': 8.0}}"
"{'density': 4.153629307407799, 'material_id': 'mp-3934', 'unit_cell_formula': {'Cu': 6.0, 'P': 2.0, 'S': 8.0}}"
"{'density': 2.389082423106877, 'material_id': 'mp-1539213', 'unit_cell_formula': {'Cr': 1.0, 'F': 6.0}}"
"{'density': 4.941197116592015, 'material_id': 'mp-7378', 'unit_cell_formula': {'Na': 4.0, 'Cd': 4.0, 'As': 4.0}}"
"{'density': 3.94021489121026, 'material_id': 'mp-29371', 'unit_cell_formula': {'Rb': 16.0, 'Ga': 8.0, 'Sb': 16.0}}"
"{'density': 2.7912348790256356, 'material_id': 'mp-1194520', 'unit_cell_formula': {'Rb': 16.0, 'Al': 8.0, 'S': 20.0}}"
"{'density': 4.3516265595159815, 'material_id': 'mp-1194667', 'unit_cell_formula': {'Ca': 42.0, 'Zn': 8.0, 'Sb': 36.0}}"
