0
"{'density': 5.3019488391204295, 'material_id': 'mp-1084778', 'unit_cell_formula': {'Cs': 1.0, 'Zn': 4.0, 'As': 3.0}}"
"{'density': 2.727467591151825, 'material_id': 'mp-554326', 'unit_cell_formula': {'Zr': 4.0, 'V': 8.0, 'O': 28.0}}"
"{'density': 3.1480134164196283, 'material_id': 'mp-559530', 'unit_cell_formula': {'Ti': 20.0, 'P': 16.0, 'O': 80.0}}"
"{'density': 5.174178709540204, 'material_id': 'mp-555129', 'unit_cell_formula': {'La': 12.0, 'S': 12.0, 'N': 4.0}}"
"{'density': 6.495095310116948, 'material_id': 'mp-559014', 'unit_cell_formula': {'Nd': 16.0, 'Ge': 4.0, 'O': 32.0}}"
"{'density': 3.4484801764591815, 'material_id': 'mp-7914', 'unit_cell_formula': {'Na': 1.0, 'Sc': 1.0, 'O': 2.0}}"
"{'density': 2.3892934042439835, 'material_id': 'mp-31014', 'unit_cell_formula': {'Zr': 4.0, 'P': 8.0, 'S': 28.0}}"
"{'density': 7.036016206415014, 'material_id': 'mp-31415', 'unit_cell_formula': {'La': 6.0, 'Ta': 2.0, 'O': 14.0}}"
"{'density': 4.7676177536670306, 'material_id': 'mp-1340', 'unit_cell_formula': {'Ga': 4.0, 'Se': 6.0}}"
"{'density': 3.8530544289129813, 'material_id': 'mp-1029312', 'unit_cell_formula': {'Rb': 2.0, 'V': 2.0, 'N': 4.0}}"
"{'density': 6.009409612677577, 'material_id': 'mp-23426', 'unit_cell_formula': {'Al': 8.0, 'Bi': 4.0, 'O': 18.0}}"
"{'density': 5.367326332954888, 'material_id': 'mp-22766', 'unit_cell_formula': {'Ca': 2.0, 'In': 4.0, 'O': 8.0}}"
"{'density': 7.995516064216092, 'material_id': 'mp-961687', 'unit_cell_formula': {'Zr': 1.0, 'Sn': 1.0, 'Pd': 1.0}}"
"{'density': 7.422133455141844, 'material_id': 'mp-754605', 'unit_cell_formula': {'Li': 2.0, 'Lu': 2.0, 'O': 4.0}}"
"{'density': 1.423870415501333, 'material_id': 'mp-23710', 'unit_cell_formula': {'Mg': 2.0, 'H': 4.0}}"
"{'density': 7.589572827588249, 'material_id': 'mp-31122', 'unit_cell_formula': {'Er': 8.0, 'Mo': 4.0, 'O': 24.0}}"
"{'density': 5.0448837587765345, 'material_id': 'mp-757224', 'unit_cell_formula': {'Th': 8.0, 'P': 12.0, 'O': 46.0}}"
"{'density': 3.0000152210401643, 'material_id': 'mp-5928', 'unit_cell_formula': {'Al': 2.0, 'Cd': 1.0, 'S': 4.0}}"
"{'density': 5.767887686462016, 'material_id': 'mp-15577', 'unit_cell_formula': {'Pr': 16.0, 'Ga': 8.0, 'O': 36.0}}"
"{'density': 2.420141099496685, 'material_id': 'mp-5207', 'unit_cell_formula': {'Sc': 8.0, 'P': 24.0, 'O': 72.0}}"
"{'density': 9.118072321221234, 'material_id': 'mp-1173297', 'unit_cell_formula': {'Sm': 2.0, 'Pa': 2.0, 'O': 8.0}}"
"{'density': 7.073997853397542, 'material_id': 'mp-29731', 'unit_cell_formula': {'Ho': 2.0, 'Cl': 2.0, 'O': 2.0}}"
"{'density': 6.94938438756032, 'material_id': 'mp-570276', 'unit_cell_formula': {'Zr': 1.0, 'Zn': 1.0}}"
"{'density': 5.8108025443014055, 'material_id': 'mp-625359', 'unit_cell_formula': {'Nd': 2.0, 'H': 2.0, 'O': 4.0}}"
"{'density': 3.4713697052449017, 'material_id': 'mp-23009', 'unit_cell_formula': {'Ca': 2.0, 'Br': 1.0, 'N': 1.0}}"
"{'density': 1.6150896502851921, 'material_id': 'mp-1602', 'unit_cell_formula': {'Si': 2.0, 'S': 4.0}}"
"{'density': 5.332892090663874, 'material_id': 'mp-558940', 'unit_cell_formula': {'Pr': 12.0, 'S': 12.0, 'N': 4.0}}"
"{'density': 9.624003163818838, 'material_id': 'mp-20402', 'unit_cell_formula': {'Lu': 6.0, 'U': 1.0, 'O': 12.0}}"
"{'density': 3.2715404947886983, 'material_id': 'mp-1202537', 'unit_cell_formula': {'Nb': 8.0, 'S': 8.0, 'O': 45.0}}"
"{'density': 8.09797479565239, 'material_id': 'mp-1100867', 'unit_cell_formula': {'Y': 2.0, 'Pa': 2.0, 'O': 8.0}}"
"{'density': 3.653629382138953, 'material_id': 'mp-5350', 'unit_cell_formula': {'Zn': 1.0, 'Ga': 2.0, 'S': 4.0}}"
"{'density': 5.226649508119199, 'material_id': 'mp-38970', 'unit_cell_formula': {'Ga': 4.0, 'Te': 6.0}}"
"{'density': 5.839900662641221, 'material_id': 'mp-2292', 'unit_cell_formula': {'La': 16.0, 'O': 24.0}}"
"{'density': 5.10086015028706, 'material_id': 'mp-654139', 'unit_cell_formula': {'Nd': 4.0, 'Ti': 8.0, 'O': 22.0}}"
"{'density': 4.108906964715163, 'material_id': 'mp-19097', 'unit_cell_formula': {'Fe': 2.0, 'B': 2.0, 'O': 6.0}}"
"{'density': 6.221851592150614, 'material_id': 'mp-3211', 'unit_cell_formula': {'Nd': 2.0, 'S': 1.0, 'O': 2.0}}"
"{'density': 6.8400525410540824, 'material_id': 'mp-28351', 'unit_cell_formula': {'Dy': 8.0, 'Ge': 4.0, 'O': 20.0}}"
