0
"{'density': 4.883836754074935, 'material_id': 'mp-1202507', 'unit_cell_formula': {'Eu': 32.0, 'Al': 32.0, 'F': 160.0}}"
"{'density': 4.8432510833485205, 'material_id': 'mp-27229', 'unit_cell_formula': {'Sb': 12.0, 'S': 4.0, 'O': 30.0}}"
"{'density': 8.161350031284245, 'material_id': 'mp-13836', 'unit_cell_formula': {'U': 2.0, 'Rh': 4.0, 'O': 12.0}}"
"{'density': 5.047549544604282, 'material_id': 'mp-19409', 'unit_cell_formula': {'Mn': 4.0, 'As': 8.0, 'O': 24.0}}"
"{'density': 7.1892313819897256, 'material_id': 'mp-862901', 'unit_cell_formula': {'Pm': 1.0, 'F': 3.0}}"
"{'density': 3.595871937076533, 'material_id': 'mp-1213226', 'unit_cell_formula': {'Cs': 4.0, 'P': 4.0, 'O': 12.0}}"
"{'density': 5.400401543852958, 'material_id': 'mp-997002', 'unit_cell_formula': {'K': 2.0, 'Au': 2.0, 'O': 4.0}}"
"{'density': 6.227450424532654, 'material_id': 'mp-28857', 'unit_cell_formula': {'Pb': 4.0, 'I': 8.0, 'O': 24.0}}"
"{'density': 4.5369958240792165, 'material_id': 'mp-28109', 'unit_cell_formula': {'Sb': 4.0, 'As': 4.0, 'O': 12.0}}"
"{'density': 4.659583164590021, 'material_id': 'mp-1201999', 'unit_cell_formula': {'Y': 40.0, 'Ir': 8.0, 'Br': 72.0}}"
"{'density': 5.7327372835166, 'material_id': 'mp-685142', 'unit_cell_formula': {'Co': 14.0, 'Sb': 4.0, 'O': 24.0}}"
"{'density': 6.151755131963322, 'material_id': 'mp-1196472', 'unit_cell_formula': {'Pr': 8.0, 'U': 4.0, 'S': 20.0}}"
"{'density': 4.157400851107635, 'material_id': 'mp-22989', 'unit_cell_formula': {'Na': 4.0, 'I': 4.0, 'O': 12.0}}"
"{'density': 3.433869268806569, 'material_id': 'mp-3237', 'unit_cell_formula': {'Na': 4.0, 'Cu': 2.0, 'F': 8.0}}"
"{'density': 4.55842585268151, 'material_id': 'mp-1192231', 'unit_cell_formula': {'Cu': 4.0, 'I': 4.0, 'O': 16.0}}"
"{'density': 4.641315740131572, 'material_id': 'mp-19276', 'unit_cell_formula': {'Ba': 2.0, 'Mo': 2.0, 'O': 8.0}}"
"{'density': 2.902151295468128, 'material_id': 'mp-1192552', 'unit_cell_formula': {'K': 6.0, 'As': 6.0, 'O': 18.0}}"
"{'density': 5.916593574267447, 'material_id': 'mp-23238', 'unit_cell_formula': {'Ta': 12.0, 'I': 28.0}}"
"{'density': 1.9867897345312167, 'material_id': 'mp-1219328', 'unit_cell_formula': {'Se': 3.0, 'S': 21.0}}"
"{'density': 7.307402549461805, 'material_id': 'mp-18331', 'unit_cell_formula': {'Gd': 4.0, 'Cr': 4.0, 'O': 12.0}}"
"{'density': 3.5707769170338817, 'material_id': 'mp-999265', 'unit_cell_formula': {'Rb': 1.0, 'Y': 1.0, 'S': 2.0}}"
"{'density': 7.333598414544658, 'material_id': 'mp-560340', 'unit_cell_formula': {'La': 4.0, 'Pd': 4.0, 'O': 10.0}}"
"{'density': 6.035638716896744, 'material_id': 'mp-1207889', 'unit_cell_formula': {'W': 12.0, 'I': 24.0}}"
"{'density': 3.8363695532940514, 'material_id': 'mp-5241', 'unit_cell_formula': {'Dy': 8.0, 'P': 8.0, 'S': 32.0}}"
"{'density': 4.709030213174927, 'material_id': 'mp-1209481', 'unit_cell_formula': {'Rb': 24.0, 'W': 6.0, 'O': 30.0}}"
"{'density': 7.720643429696772, 'material_id': 'mp-556339', 'unit_cell_formula': {'Hg': 24.0, 'As': 8.0, 'O': 32.0}}"
"{'density': 4.20880128304439, 'material_id': 'mp-555939', 'unit_cell_formula': {'Li': 16.0, 'Te': 16.0, 'O': 40.0}}"
"{'density': 3.476169022099709, 'material_id': 'mp-30077', 'unit_cell_formula': {'K': 16.0, 'Ga': 8.0, 'Sb': 16.0}}"
"{'density': 5.643520975593261, 'material_id': 'mp-1197438', 'unit_cell_formula': {'Pr': 12.0, 'Fe': 20.0, 'O': 48.0}}"
"{'density': 4.323770562572976, 'material_id': 'mp-541474', 'unit_cell_formula': {'Pt': 4.0, 'O': 8.0, 'F': 24.0}}"
"{'density': 6.525833848408005, 'material_id': 'mp-17998', 'unit_cell_formula': {'Ca': 4.0, 'Rh': 8.0, 'O': 16.0}}"
"{'density': 2.170021822332267, 'material_id': 'mp-1224505', 'unit_cell_formula': {'K': 12.0, 'In': 2.0, 'P': 6.0}}"
"{'density': 5.558094700145222, 'material_id': 'mp-28797', 'unit_cell_formula': {'Y': 1.0, 'H': 1.0, 'Se': 1.0}}"
"{'density': 3.0095483625804897, 'material_id': 'mp-4758', 'unit_cell_formula': {'K': 8.0, 'Nb': 4.0, 'F': 28.0}}"
"{'density': 2.6439837743751915, 'material_id': 'mp-2079', 'unit_cell_formula': {'Rb': 4.0, 'P': 6.0}}"
"{'density': 8.171387759895662, 'material_id': 'mp-3538', 'unit_cell_formula': {'Hg': 24.0, 'Te': 8.0, 'O': 48.0}}"
"{'density': 1.878370345998601, 'material_id': 'mp-1106094', 'unit_cell_formula': {'K': 4.0, 'C': 4.0, 'O': 12.0}}"
"{'density': 6.122583379355277, 'material_id': 'mp-2234', 'unit_cell_formula': {'Er': 12.0, 'S': 18.0}}"
"{'density': 5.315179821536961, 'material_id': 'mp-29044', 'unit_cell_formula': {'Cd': 32.0, 'Sb': 16.0, 'I': 24.0}}"
"{'density': 4.085384826307325, 'material_id': 'mp-31360', 'unit_cell_formula': {'K': 4.0, 'Ta': 6.0, 'Cl': 18.0}}"
"{'density': 6.8761680554811155, 'material_id': 'mp-5146', 'unit_cell_formula': {'Zn': 2.0, 'Rh': 4.0, 'O': 8.0}}"
"{'density': 3.38522616089493, 'material_id': 'mp-8081', 'unit_cell_formula': {'Na': 4.0, 'Sn': 2.0, 'F': 12.0}}"
"{'density': 1.9583069901023868, 'material_id': 'mp-29331', 'unit_cell_formula': {'K': 2.0, 'H': 6.0, 'F': 8.0}}"
"{'density': 2.602312819923518, 'material_id': 'mp-28773', 'unit_cell_formula': {'Na': 16.0, 'Ga': 8.0, 'S': 20.0}}"
"{'density': 5.922186989628313, 'material_id': 'mp-3525', 'unit_cell_formula': {'Sb': 2.0, 'Te': 2.0, 'Se': 1.0}}"
"{'density': 4.775928695703055, 'material_id': 'mp-1540145', 'unit_cell_formula': {'Ca': 2.0, 'Cu': 4.0, 'O': 8.0}}"
"{'density': 4.015551806026468, 'material_id': 'mp-17901', 'unit_cell_formula': {'Mn': 4.0, 'Se': 8.0, 'O': 20.0}}"
"{'density': 6.431869597821307, 'material_id': 'mp-22564', 'unit_cell_formula': {'Pr': 4.0, 'Mn': 4.0, 'O': 12.0}}"
"{'density': 8.062274777061118, 'material_id': 'mp-16036', 'unit_cell_formula': {'Tb': 2.0, 'Te': 1.0, 'O': 2.0}}"
"{'density': 8.811565276233614, 'material_id': 'mp-9298', 'unit_cell_formula': {'Sr': 2.0, 'Au': 4.0, 'O': 8.0}}"
"{'density': 7.686667398765808, 'material_id': 'mp-863374', 'unit_cell_formula': {'Bi': 4.0, 'Te': 4.0, 'O': 16.0}}"
"{'density': 6.4981537512974725, 'material_id': 'mp-1209547', 'unit_cell_formula': {'Pr': 4.0, 'As': 4.0, 'Se': 4.0}}"
"{'density': 5.891749389677846, 'material_id': 'mp-2998', 'unit_cell_formula': {'Ba': 1.0, 'Ti': 1.0, 'O': 3.0}}"
"{'density': 6.7946545897058845, 'material_id': 'mp-546936', 'unit_cell_formula': {'Co': 2.0, 'Rh': 4.0, 'O': 8.0}}"
"{'density': 6.280979080156236, 'material_id': 'mp-548479', 'unit_cell_formula': {'Cs': 2.0, 'U': 2.0, 'O': 7.0}}"
"{'density': 5.496038547094015, 'material_id': 'mp-30320', 'unit_cell_formula': {'Rb': 4.0, 'Hf': 4.0, 'F': 20.0}}"
"{'density': 5.799991987485995, 'material_id': 'mp-674490', 'unit_cell_formula': {'Fe': 2.0, 'Sb': 2.0, 'O': 8.0}}"
"{'density': 3.3266803706769608, 'material_id': 'mp-15408', 'unit_cell_formula': {'K': 8.0, 'Ga': 8.0, 'F': 32.0}}"
"{'density': 5.751051729400183, 'material_id': 'mp-1201849', 'unit_cell_formula': {'Nd': 12.0, 'Fe': 20.0, 'O': 48.0}}"
"{'density': 4.200822787636647, 'material_id': 'mp-27420', 'unit_cell_formula': {'Na': 1.0, 'Bi': 1.0, 'F': 6.0}}"
"{'density': 3.57761762083351, 'material_id': 'mp-998609', 'unit_cell_formula': {'Cs': 4.0, 'Na': 4.0, 'F': 12.0}}"
"{'density': 4.685488266695283, 'material_id': 'mp-4809', 'unit_cell_formula': {'Ga': 2.0, 'Hg': 1.0, 'S': 4.0}}"
"{'density': 3.9642642782709228, 'material_id': 'mp-1198384', 'unit_cell_formula': {'Cs': 24.0, 'In': 8.0, 'P': 16.0}}"
"{'density': 3.159754134542251, 'material_id': 'mp-554649', 'unit_cell_formula': {'Na': 6.0, 'Ni': 2.0, 'F': 12.0}}"
"{'density': 3.98130403515659, 'material_id': 'mp-1202364', 'unit_cell_formula': {'Mn': 8.0, 'Se': 8.0, 'O': 24.0}}"
"{'density': 2.8864180505560597, 'material_id': 'mp-18050', 'unit_cell_formula': {'Li': 12.0, 'Mo': 6.0, 'O': 24.0}}"
"{'density': 1.927690634969138, 'material_id': 'mp-28369', 'unit_cell_formula': {'Ge': 2.0, 'H': 6.0, 'Cl': 2.0}}"
"{'density': 2.572801239365292, 'material_id': 'mp-540773', 'unit_cell_formula': {'Ca': 8.0, 'Ge': 4.0, 'S': 16.0}}"
"{'density': 4.147474486516418, 'material_id': 'mp-754639', 'unit_cell_formula': {'Fe': 4.0, 'Se': 4.0, 'O': 16.0}}"
"{'density': 5.586210264297489, 'material_id': 'mp-12231', 'unit_cell_formula': {'Sn': 4.0, 'Te': 12.0, 'O': 32.0}}"
"{'density': 3.8118233451617654, 'material_id': 'mp-761229', 'unit_cell_formula': {'Na': 8.0, 'Mn': 4.0, 'O': 12.0}}"
"{'density': 2.5101222950289057, 'material_id': 'mp-770533', 'unit_cell_formula': {'Li': 24.0, 'Mn': 4.0, 'O': 16.0}}"
"{'density': 6.835810533807203, 'material_id': 'mp-567817', 'unit_cell_formula': {'Hf': 2.0, 'Ge': 2.0, 'Te': 8.0}}"
"{'density': 7.710126841968976, 'material_id': 'mp-23064', 'unit_cell_formula': {'Bi': 8.0, 'Mo': 4.0, 'O': 24.0}}"
"{'density': 3.0090501228091187, 'material_id': 'mp-22958', 'unit_cell_formula': {'K': 1.0, 'Br': 1.0, 'O': 3.0}}"
"{'density': 5.106504754380688, 'material_id': 'mp-6987', 'unit_cell_formula': {'Sr': 2.0, 'Ga': 4.0, 'Te': 8.0}}"
"{'density': 5.662815094418961, 'material_id': 'mp-29970', 'unit_cell_formula': {'Cs': 12.0, 'Sb': 20.0, 'O': 56.0}}"
"{'density': 6.4232988290167885, 'material_id': 'mp-1196908', 'unit_cell_formula': {'Li': 4.0, 'Nd': 16.0, 'Ge': 16.0}}"
"{'density': 4.199312667399305, 'material_id': 'mp-580802', 'unit_cell_formula': {'Ce': 12.0, 'C': 4.0, 'Cl': 20.0}}"
"{'density': 2.558174575669224, 'material_id': 'mp-1219573', 'unit_cell_formula': {'Sb': 1.0, 'H': 7.0, 'F': 12.0}}"
"{'density': 5.4852363192098785, 'material_id': 'mp-13694', 'unit_cell_formula': {'Pr': 1.0, 'Cu': 1.0, 'O': 2.0}}"
"{'density': 6.227737434434053, 'material_id': 'mp-570668', 'unit_cell_formula': {'La': 4.0, 'Se': 8.0}}"
"{'density': 5.271937094013031, 'material_id': 'mp-554518', 'unit_cell_formula': {'Eu': 4.0, 'C': 4.0, 'O': 12.0}}"
"{'density': 4.860495865077171, 'material_id': 'mp-572672', 'unit_cell_formula': {'Co': 4.0, 'I': 8.0, 'O': 24.0}}"
"{'density': 7.293597597220945, 'material_id': 'mp-1201494', 'unit_cell_formula': {'Rb': 8.0, 'Th': 28.0, 'Se': 60.0}}"
"{'density': 4.978237962575119, 'material_id': 'mp-530524', 'unit_cell_formula': {'Zr': 12.0, 'Tl': 4.0, 'F': 60.0}}"
"{'density': 7.33084308043792, 'material_id': 'mp-531826', 'unit_cell_formula': {'Li': 24.0, 'Pt': 12.0, 'O': 36.0}}"
"{'density': 3.1702038277677547, 'material_id': 'mp-1202226', 'unit_cell_formula': {'Na': 24.0, 'Ta': 8.0, 'S': 32.0}}"
"{'density': 6.634810475809692, 'material_id': 'mp-1211006', 'unit_cell_formula': {'Lu': 4.0, 'Pt': 4.0, 'F': 28.0}}"
"{'density': 2.014755274860267, 'material_id': 'mp-2400', 'unit_cell_formula': {'Na': 4.0, 'S': 4.0}}"
"{'density': 4.894119494062507, 'material_id': 'mp-13336', 'unit_cell_formula': {'Rb': 1.0, 'Sc': 5.0, 'Te': 8.0}}"
"{'density': 4.69355100742527, 'material_id': 'mp-3613', 'unit_cell_formula': {'Na': 1.0, 'Er': 1.0, 'S': 2.0}}"
"{'density': 5.380429585776497, 'material_id': 'mp-704141', 'unit_cell_formula': {'Sr': 30.0, 'Co': 24.0, 'O': 72.0}}"
"{'density': 7.099290019846841, 'material_id': 'mp-8975', 'unit_cell_formula': {'Hg': 12.0, 'As': 8.0, 'O': 32.0}}"
"{'density': 2.306514000050649, 'material_id': 'mp-723419', 'unit_cell_formula': {'Sb': 8.0, 'S': 76.0, 'F': 48.0}}"
"{'density': 3.65795812744724, 'material_id': 'mp-1184118', 'unit_cell_formula': {'Cs': 6.0, 'Cd': 2.0, 'H': 10.0}}"
"{'density': 2.950322277498775, 'material_id': 'mp-1206098', 'unit_cell_formula': {'Zr': 1.0, 'Mn': 1.0, 'F': 6.0}}"
"{'density': 5.169083786773371, 'material_id': 'mp-623670', 'unit_cell_formula': {'Ce': 20.0, 'C': 8.0, 'Br': 36.0}}"
