0
"{'density': 4.498783958982692, 'material_id': 'mp-1206848', 'unit_cell_formula': {'Cs': 2.0, 'Tc': 1.0, 'I': 6.0}}"
"{'density': 4.626790449712139, 'material_id': 'mp-1206836', 'unit_cell_formula': {'Rb': 2.0, 'Tc': 1.0, 'I': 6.0}}"
"{'density': 4.266311217205068, 'material_id': 'mp-1205847', 'unit_cell_formula': {'Cs': 2.0, 'Pd': 1.0, 'Br': 6.0}}"
"{'density': 3.375434515526887, 'material_id': 'mp-1213351', 'unit_cell_formula': {'Cs': 4.0, 'Fe': 4.0, 'Br': 16.0}}"
"{'density': 4.0460015151810556, 'material_id': 'mp-641923', 'unit_cell_formula': {'Cs': 2.0, 'Sn': 1.0, 'Br': 6.0}}"
"{'density': 4.548495975429054, 'material_id': 'mp-27832', 'unit_cell_formula': {'Tl': 2.0, 'Sn': 1.0, 'Cl': 6.0}}"
"{'density': 5.019904235147925, 'material_id': 'mp-23060', 'unit_cell_formula': {'Cs': 2.0, 'Pt': 1.0, 'I': 6.0}}"
"{'density': 4.630451648677471, 'material_id': 'mp-30062', 'unit_cell_formula': {'Cs': 2.0, 'Pt': 1.0, 'Br': 6.0}}"
"{'density': 3.201793932822785, 'material_id': 'mp-1209606', 'unit_cell_formula': {'Rb': 4.0, 'Fe': 4.0, 'Br': 16.0}}"
"{'density': 4.480943263943751, 'material_id': 'mp-7457', 'unit_cell_formula': {'Sn': 4.0, 'F': 8.0}}"
"{'density': 3.6952699580688315, 'material_id': 'mp-1214168', 'unit_cell_formula': {'Cs': 8.0, 'Co': 4.0, 'Br': 16.0}}"
"{'density': 4.078800973276039, 'material_id': 'mp-28084', 'unit_cell_formula': {'Rb': 2.0, 'Pd': 1.0, 'Br': 6.0}}"
"{'density': 4.062434808402151, 'material_id': 'mp-23405', 'unit_cell_formula': {'Cs': 2.0, 'Te': 1.0, 'Br': 6.0}}"
"{'density': 3.6237075474209117, 'material_id': 'mp-600186', 'unit_cell_formula': {'Cs': 8.0, 'Mn': 4.0, 'Br': 16.0}}"
"{'density': 3.9895464472828737, 'material_id': 'mp-27662', 'unit_cell_formula': {'Cs': 4.0, 'I': 8.0, 'Br': 4.0}}"
"{'density': 3.97297583242057, 'material_id': 'mp-579560', 'unit_cell_formula': {'Cs': 3.0, 'Sb': 2.0, 'Br': 9.0}}"
"{'density': 4.000913232180879, 'material_id': 'mp-27214', 'unit_cell_formula': {'Cs': 1.0, 'Sn': 1.0, 'Br': 3.0}}"
"{'density': 4.333491241485431, 'material_id': 'mp-27636', 'unit_cell_formula': {'Cs': 2.0, 'Sn': 1.0, 'I': 6.0}}"
"{'density': 4.8013351384426946, 'material_id': 'mp-30167', 'unit_cell_formula': {'Rb': 6.0, 'Os': 4.0, 'Br': 18.0}}"
"{'density': 3.9853866197594736, 'material_id': 'mp-22876', 'unit_cell_formula': {'Cs': 4.0, 'I': 12.0}}"
"{'density': 4.30951927195203, 'material_id': 'mp-29423', 'unit_cell_formula': {'Tl': 4.0, 'Fe': 4.0, 'Br': 16.0}}"
